cat-0,time-1,target-2
cat0,2026-09-29T16:31:24.662,0.5821190584549210
cat0,1943-03-08T5:16:21.366,0.28911100973707000
cat0,1931-03-13T16:49:42.655,-1
cat0,1931-06-28T17:55:25.790,-1
cat0,1931-08-21T18:38:39.048,-1
cat0,1902-04-09T5:20:15.100,0.8219057169987630
cat0,1958-09-30T3:46:00.747,-0.06097665232903070
cat2,1963-04-01T4:29:01.524,1.6305910497902800
cat0,1994-08-18T14:15:51.989,-0.26007160391160400
cat2,1946-01-17T15:49:53.256,-0.7401210045791640
cat0,1915-07-21T11:37:11.978,-0.8592093953278260
cat2,2011-07-22T16:45:51.871,-1.7568120469139500
cat0,2016-10-10T5:16:23.593,-0.5310333702436090
cat1,2048-09-30T3:27:01.697,0.9053365450711390
cat0,1957-05-17T11:09:13.839,-0.30656425886528900
cat1,1943-03-16T21:58:56.649,0.8347639933692480
cat0,1905-02-16T12:07:23.988,0.5283341437716730
cat0,1947-01-19T9:26:54.399,-0.41432260513264500
cat0,2035-07-24T15:42:57.227,0.733492187504245
cat0,1969-05-10T12:41:49.366,-0.2670765988407150
cat0,1953-09-07T15:00:59.122,-0.22903006922953900
cat0,1926-12-04T16:45:27.271,0.4930334962821330
cat0,1922-06-11T0:56:35.490,1.4139069032069500
cat0,1987-11-13T23:33:28.351,0.10347867906329900
cat0,1989-06-15T1:35:57.521,2.035475998314620
cat0,1914-03-06T17:25:56.896,-1.5638121292421000
cat0,1958-02-09T23:41:51.520,1.0254026140276200
cat0,2033-03-27T10:19:47.163,0.16018943010818100
cat0,1961-03-15T6:51:20.295,-0.9601418247082480
cat2,2000-12-20T19:01:50.707,0.7763878911328020
cat2,1906-12-10T16:56:52.591,0.22045687659107500
cat2,1934-03-15T14:43:33.029,-1.1645015775659600
cat0,1988-12-09T18:09:57.287,0.7730073356127860
cat0,2014-07-26T14:22:05.975,-0.13655895440895100
cat2,1995-02-25T3:50:36.725,1.2057283784679800
cat0,2037-06-17T8:14:05.896,0.677474230016623
cat0,1974-02-24T8:19:47.256,1.0655503187403000
cat0,2018-11-16T11:20:24.234,0.10591084011184700
cat0,2049-08-01T6:01:07.320,-0.27315294379495700
cat2,2034-10-10T6:49:52.690,0.41333184640770600
cat0,2020-08-06T20:33:26.529,0.09121420947664510
